id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_track_customer_service_operator,access_website_track_salesman,website.model_website_track,group_customer_service_operator,1,0,0,0
access_website_track_customer_service_supervisor,access_website_track_salesman,website.model_website_track,group_customer_service_supervisor,1,1,1,1


access_mail_message_customer_service_operator,mail.message.user,mail.model_mail_message,group_customer_service_operator,1,1,1,1
access_mail_mail_customer_service_operator,mail.mail.system,mail.model_mail_mail,group_customer_service_operator,1,1,1,1
access_mail_followers_customer_service_operator,mail.followers.system,mail.model_mail_followers,group_customer_service_operator,1,1,1,1
access_mail_notification_customer_service_operator, mail.notification.system,mail.model_mail_notification,group_customer_service_operator,1,1,1,1
access_mail_channel_customer_service_operator,mail.group.user,mail.model_mail_channel,group_customer_service_operator,1,1,1,1
access mail_channel_partner_customer_service_operator,mail.channel.partner.user,mail.model_mail_channel_partner,group_customer_service_operator,1,1,1,1
access_mail_moderation_customer_service_operator,mail.moderation.user,mail.model_mail_moderation,group_customer_service_operator,1,1,1,1
access_mail_alias_customer_service_operator,mail.alias.system,mail.model_mail_alias,group_customer_service_operator,1,1,1,1
access_mail_message_subtype_customer_service_operator,mail.message.subtype.user,mail.model_mail_message_subtype,group_customer_service_operator,1,1,1,1
access_mail_tracking_value_customer_service_operator,mail.tracking.value.system,mail.model_mail_tracking_value,group_customer_service_operator,1,1,1,1
access_mail_thread_customer_service_operator,mail.thread.all,mail.model_mail_thread,group_customer_service_operator,1,1,1,1
access_publisher_warranty_contract_customer_service_operator,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_customer_service_operator,1,1,1,1
access_mail_template_customer_service_operator,mail.template_system,mail.model_mail_template,group_customer_service_operator,1,1,1,1
access_mail_shortcode_customer_service_operator,mail.shortcode.portal,mail.model_mail_shortcode,group_customer_service_operator,1,0,0,0
access_mail_activity_customer_service_operator,mail.activity.user,mail.model_mail_activity,group_customer_service_operator,1,0,0,0
access_mail_activity_type_customer_service_operator,mail.activity.type.system,mail.model_mail_activity_type,group_customer_service_operator,1,0,0,0
access_mail_blacklist_customer_service_operator,access_mail_blacklist_system,mail.model_mail_blacklist,group_customer_service_operator,1,0,0,0

access_mail_message_customer_service_supervisor,mail.message.user,mail.model_mail_message,group_customer_service_supervisor,1,1,1,1
access_mail_mail_customer_service_supervisor,mail.mail.system,mail.model_mail_mail,group_customer_service_supervisor,1,1,1,1
access_mail_followers_customer_service_supervisor,mail.followers.system,mail.model_mail_followers,group_customer_service_supervisor,1,1,1,1
access_mail_notification_customer_service_supervisor, mail.notification.system,mail.model_mail_notification,group_customer_service_supervisor,1,1,1,1
access_mail_channel_customer_service_supervisor,mail.group.user,mail.model_mail_channel,group_customer_service_supervisor,1,1,1,1
access mail_channel_partner_customer_service_supervisor,mail.channel.partner.user,mail.model_mail_channel_partner,group_customer_service_supervisor,1,1,1,1
access_mail_moderation_customer_service_supervisor,mail.moderation.user,mail.model_mail_moderation,group_customer_service_supervisor,1,1,1,1
access_mail_alias_customer_service_supervisor,mail.alias.system,mail.model_mail_alias,group_customer_service_supervisor,1,1,1,1
access_mail_message_subtype_customer_service_supervisor,mail.message.subtype.user,mail.model_mail_message_subtype,group_customer_service_supervisor,1,1,1,1
access_mail_tracking_value_customer_service_supervisor,mail.tracking.value.system,mail.model_mail_tracking_value,group_customer_service_supervisor,1,1,1,1
access_mail_thread_customer_service_supervisor,mail.thread.all,mail.model_mail_thread,group_customer_service_supervisor,1,1,1,1
access_publisher_warranty_contract_customer_service_supervisor,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_customer_service_supervisor,1,1,1,1
access_mail_template_customer_service_supervisor,mail.template_system,mail.model_mail_template,group_customer_service_supervisor,1,1,1,1
access_mail_shortcode_customer_service_supervisor,mail.shortcode.portal,mail.model_mail_shortcode,group_customer_service_supervisor,1,1,1,1
access_mail_activity_customer_service_supervisor,mail.activity.user,mail.model_mail_activity,group_customer_service_supervisor,1,1,1,1
access_mail_activity_type_customer_service_supervisor,mail.activity.type.system,mail.model_mail_activity_type,group_customer_service_supervisor,1,1,1,1
access_mail_blacklist_customer_service_supervisor,access_mail_blacklist_system,mail.model_mail_blacklist,group_customer_service_supervisor,1,1,1,1







access_request_event_operation_operator,generic_request.generic_request,generic_request.model_request_event,group_operation_operator,1,1,1,1
access_request_event_operation_supervisor,generic_request.generic_request,generic_request.model_request_event,group_operation_supervisor,1,1,1,1
access_request_request_operation_operator,generic_request.generic_request,generic_request.model_request_request,group_operation_operator,1,1,1,1
access_request_request_operation_supervisor,generic_request.generic_request,generic_request.model_request_request,group_operation_supervisor,1,1,1,1
access_request_type_operation_operator,generic_request.generic_request,generic_request.model_request_type,group_operation_operator,1,1,1,1
access_request_type_operation_supervisor,generic_request.generic_request,generic_request.model_request_type,group_operation_supervisor,1,1,1,1
access_request_category_operation_operator,generic_request.generic_request,generic_request.model_request_category,group_operation_operator,1,1,1,1
access_request_category_operation_supervisor,generic_request.generic_request,generic_request.model_request_category,group_operation_supervisor,1,1,1,1
access_request_stage_operation_operator,generic_request.generic_request,generic_request.model_request_stage,group_operation_operator,1,1,1,1
access_request_stage_operation_supervisor,generic_request.generic_request,generic_request.model_request_stage,group_operation_supervisor,1,1,1,1
access_request_stage_route_operation_operator,generic_request.generic_request,generic_request.model_request_stage_route,group_operation_operator,1,1,1,1
access_request_stage_route_operation_supervisor,generic_request.generic_request,generic_request.model_request_stage_route,group_operation_supervisor,1,1,1,1
access_request_operation_operator,generic_request_manager,generic_request.model_request_kind,group_operation_operator,1,1,1,1
access_request_operation_supervisor,generic_request_manager,generic_request.model_request_kind,group_operation_supervisor,1,1,1,1
access_request_creation_template_operation_operator,access_request_creation_template,generic_request.model_request_creation_template,group_operation_operator,1,1,1,1
access_request_creation_template_operation_supervisor,access_request_creation_template,generic_request.model_request_creation_template,group_operation_supervisor,1,1,1,1
access_request_timesheet_activity_operation_operator,request_timesheet_activity_manager,generic_request.model_request_timesheet_activity,group_operation_operator,1,0,0,0
access_request_timesheet_activity_operation_supervisor,request_timesheet_activity_manager,generic_request.model_request_timesheet_activity,group_operation_supervisor,1,0,0,0
access_request_timesheet_report_operation_operator,request_timesheet_report_manager,generic_request.model_request_timesheet_report,group_operation_operator,1,0,0,0
access_request_timesheet_report_operation_supervisor,request_timesheet_report_manager,generic_request.model_request_timesheet_report,group_operation_supervisor,1,0,0,0
access_request_channel_operation_operator,access_request_channel,generic_request.model_request_channel,group_operation_operator,1,0,0,0
access_request_channel_operation_supervisor,access_request_channel,generic_request.model_request_channel,group_operation_supervisor,1,0,0,0


access_livechat_channel_operation_operator,im_livechat.channel,im_livechat.model_im_livechat_channel,group_operation_operator,1,1,1,1
access_livechat_channel_operation_supervisor,im_livechat.channel,im_livechat.model_im_livechat_channel,group_operation_supervisor,1,1,1,1
access_livechat_support_report_channel_operation_operator,im_livechat.report.channel,im_livechat.model_im_livechat_report_channel,group_operation_operator,1,0,0,0
access_livechat_support_report_channel_operation_supervisor,im_livechat.report.channel,im_livechat.model_im_livechat_report_channel,group_operation_supervisor,1,0,0,0
access_livechat_support_report_operator_operation_operator,im_livechat.report.operator,im_livechat.model_im_livechat_report_operator,group_operation_operator,1,0,0,0
access_livechat_support_report_operator_operation_supervisor,im_livechat.report.operator,im_livechat.model_im_livechat_report_operator,group_operation_supervisor,1,0,0,0
access_livechat_channel_rule_operation_operator,im_livechat.channel.rule,im_livechat.model_im_livechat_channel_rule,group_operation_operator,1,0,0,0
access_livechat_channel_rule_operation_supervisor,im_livechat.channel.rule,im_livechat.model_im_livechat_channel_rule,group_operation_supervisor,1,0,0,0
access_website_visitor_operation_operator,website.visitor,website_livechat.model_website_visitor,group_operation_operator,1,0,0,0
access_website_visitor_operation_supervisor,website.visitor,website_livechat.model_website_visitor,group_operation_supervisor,1,1,1,1
access_website_track_operation_operator,website.track,website.model_website_track,group_operation_operator,1,0,0,0
access_website_track_operation_supervisor,website.track,website.model_website_track,group_operation_supervisor,1,0,0,0


access_product_category_operation_operator,product.category.manager,product.model_product_category,group_operation_operator,1,1,1,1
access_product_template_operation_operator,product.template.manager,product.model_product_template,group_operation_operator,1,1,1,1
access_product_packaging_operation_operator,product.packaging.manager,product.model_product_packaging,group_operation_operator,1,1,1,1
access_product_supplierinfo_operation_operator,product.supplierinfo.manager,product.model_product_supplierinfo,group_operation_operator,1,1,1,1
access_product_pricelist_operation_operator,product.pricelist.manager,product.model_product_pricelist,group_operation_operator,1,1,1,1
access_product_pricelist_item_operation_operator,product.pricelist.item.manager,product.model_product_pricelist_item,group_operation_operator,1,1,1,1
access_product_product_operation_operator,product.product,product.model_product_product,group_operation_operator,1,1,1,1
access_product_attribute_operation_operator,product.attribute,product.model_product_attribute,group_operation_operator,1,1,1,1
access_product_attribute_value_operation_operator,product.attribute.value,product.model_product_attribute_value,group_operation_operator,1,1,1,1
access_product_product_attribute_operation_operator,product.template.attribute.value,product.model_product_template_attribute_value,group_operation_operator,1,1,1,1
access_product_template_attribute_exclusion_operation_operator,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_operation_operator,1,1,1,1
access_product_template_attribute_line_operation_operator,product.template.attribute.line,product.model_product_template_attribute_line,group_operation_operator,1,1,1,1
access_product_request_operation_operator,product.request,multi_product_request.model_product_request,group_operation_operator,1,1,1,1
access_product_request_product_operation_operator,product.request.product,multi_product_request.model_product_request_product,group_operation_operator,1,1,1,1
access_product_request_product_variant_lines_operation_operator,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_operation_operator,1,1,1,1
access_admin_product_request_operation_operator,admin.product.request,multi_product_request.model_admin_product_request,group_operation_operator,1,0,0,0

access_product_category_operation_supervisor,product.category.manager,product.model_product_category,group_operation_supervisor,1,1,1,1
access_product_template_operation_supervisor,product.template.manager,product.model_product_template,group_operation_supervisor,1,1,1,1
access_product_packaging_operation_supervisor,product.packaging.manager,product.model_product_packaging,group_operation_supervisor,1,1,1,1
access_product_supplier_info_operation_supervisor,product.supplierinfo.manager,product.model_product_supplierinfo,group_operation_supervisor,1,1,1,1
access_product_pricelist_operation_supervisor,product.pricelist.manager,product.model_product_pricelist,group_operation_supervisor,1,1,1,1
access_product_pricelist_item_operation_supervisor,product.pricelist.item.manager,product.model_product_pricelist_item,group_operation_supervisor,1,1,1,1
access_product_product_operation_supervisor,product.product,product.model_product_product,group_operation_supervisor,1,1,1,1
access_product_attribute_operation_supervisor,product.attribute,product.model_product_attribute,group_operation_supervisor,1,1,1,1
access_product_attribute_value_operation_supervisor,product.attribute.value,product.model_product_attribute_value,group_operation_supervisor,1,1,1,1
access_product_product_attribute_operation_supervisor,product.template.attribute.value,product.model_product_template_attribute_value,group_operation_supervisor,1,1,1,1
access_product_template_attribute_exclusion_operation_supervisor,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_operation_supervisor,1,1,1,1
access_product_template_attribute_line_operation_supervisor,product.template.attribute.line,product.model_product_template_attribute_line,group_operation_supervisor,1,1,1,1
access_product_request_operation_supervisor,product.request,multi_product_request.model_product_request,group_operation_supervisor,1,1,1,1
access_product_request_product_operation_supervisor,product.request.product,multi_product_request.model_product_request_product,group_operation_supervisor,1,1,1,1
access_product_request_product_variant_lines_operation_supervisor,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_operation_supervisor,1,1,1,1
access_admin_product_request_operation_supervisor,admin.product.request,multi_product_request.model_admin_product_request,group_operation_supervisor,1,0,0,0


res_users_operation_operator,res_users,base.model_res_users,group_operation_operator,1,1,1,1
res_users_operation_supervisor,res_users,base.model_res_users,group_operation_supervisor,1,1,1,1
seller_shop_operation_operator,seller_shop,odoo_marketplace.model_seller_shop,group_operation_operator,1,1,1,1
seller_shop_operation_supervisor,seller_shop,odoo_marketplace.model_seller_shop,group_operation_supervisor,1,1,1,1
seller_review_operation_operator,seller_review,odoo_marketplace.model_seller_review,group_operation_operator,1,0,0,0
seller_review_operation_supervisor,seller_review,odoo_marketplace.model_seller_review,group_operation_supervisor,1,0,0,0
seller_recommendation_operation_operator,seller_recommendation,odoo_marketplace.model_seller_recommendation,group_operation_operator,1,0,0,0
seller_recommendation_operation_supervisor,seller_recommendation,odoo_marketplace.model_seller_recommendation,group_operation_supervisor,1,0,0,0

access_stock_move_operation_operator,stock.move,stock.model_stock_move,group_operation_operator,1,1,1,1
access_stock_move_operation_supervisor,stock.move,stock.model_stock_move,group_operation_supervisor,1,0,0,0

seller_social_media_link_operation_operatorr,seller_social_media_link_manager,odoo_marketplace.model_seller_social_media_link,group_operation_operator,1,1,1,1
seller_social_media_link_operation_supervisor,seller_social_media_link_manager,odoo_marketplace.model_seller_social_media_link,group_operation_supervisor,1,1,1,1

seller_live_stream_operation_operator,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_operation_operator,1,1,1,1
seller_live_stream_operation_supervisor,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_operation_supervisor,1,1,1,1

access_billing1_operation_operator,billing1,odoo_marketplace.model_seller_payment,group_operation_operator,1,0,0,0
access_billing1_operation_supervisor,billing1,odoo_marketplace.model_seller_payment,group_operation_supervisor,1,0,0,0
access_operation_operator_account_payment,account.payment,account.model_account_payment,group_operation_operator,1,0,0,0
access_operation_supervisor_account_payment,account.payment,account.model_account_payment,group_operation_supervisor,1,0,0,0

access_operation_operator_sale_order_line,sale.order.line,sale.model_sale_order_line,group_operation_operator,1,0,0,0
access_operation_supervisor_sale_order_line,sale.order.line,sale.model_sale_order_line,group_operation_supervisor,1,0,0,0
access_operation_operator_sale_order,sale.order,sale.model_sale_order,group_operation_operator,1,0,0,0
access_operation_supervisor_sale_order,sale.order,sale.model_sale_order,group_operation_supervisor,1,0,0,0
access_operation_operator_sale_report,sale.report,sale.model_sale_report,group_operation_operator,1,0,0,0
access_operation_supervisor_sale_report,sale.report,sale.model_sale_report,group_operation_supervisor,1,0,0,0
access_operation_operator_res_partner,res.partner,base.model_res_partner,group_operation_operator,1,0,0,0
access_operation_supervisor_res_partner,res.partner,base.model_res_partner,group_operation_supervisor,1,0,0,0


access_stock_picking_operation_operator,stock.picking,stock.model_stock_picking,group_operation_operator,1,0,0,0
access_stock_picking_operation_supervisor,stock.picking,stock.model_stock_picking,group_operation_supervisor,1,0,0,0


access_mail_message_operation_operator,mail.message.user,mail.model_mail_message,group_operation_operator,1,1,1,1
access_mail_mail_operation_operator,mail.mail.system,mail.model_mail_mail,group_operation_operator,1,1,1,1
access_mail_followers_operation_operator,mail.followers.system,mail.model_mail_followers,group_operation_operator,1,1,1,1
access_mail_notification_operation_operator, mail.notification.system,mail.model_mail_notification,group_operation_operator,1,1,1,1
access_mail_channel_operation_operator,mail.group.user,mail.model_mail_channel,group_operation_operator,1,1,1,1
access mail_channel_partner_operation_operator,mail.channel.partner.user,mail.model_mail_channel_partner,group_operation_operator,1,1,1,1
